SKU,tier
SF50,highest
CU-1,highest
SC5,highest
DR50,highest
SC15,highest
CU,highest
SR7/OKW,highest
T80,highest
SC18,highest
SC4,highest
SR6/OKW,highest
TV18,highest
SC5/WAL,highest
SR5/OKW,highest
TV14,highest
TV24/OKW1.6,highest
SC4/WAL,highest
SC15/WAL,highest
TV13,highest
TV24/OKW1.8,highest
Basic/Single,highest
DC1254/OK-WH,highest
SC17,highest
SR7/WAL,highest
SC5/WAL-AD,highest
SR6/WAL,highest
SC5-AD,highest
TV18/WAL,highest
SI1685/OK,highest
SC15/WAL-AD,highest
DC12,highest
CH-1,highest
TV1634/OK,highest
DC1254/OKWH,highest
SC18/WAL,highest
SB4301/OKWH,highest
SI1885/OK,highest
SC15-AD,highest
SB4301-S/OK-WH,highest
SC18/WAL-AD,highest
SC4-AD,medium
SS6020-S/OK-WH,medium
SC19,medium
TV1853/OK,medium
SC11,medium
SC12,medium
SR7/OK,medium
UPGRADE/SC,medium
SC4/WAL-AD,medium
SC6,medium
SS8020-S/OK-WH,medium
SC22,medium
TV24/OK1.6,medium
SC16,medium
SC18-AD,medium
SB9065/TW-WH,medium
SC7,medium
SB1279/OK,medium
SC15(X2)/WAL,medium
CH,medium
SB9065/TWWH,medium
SC15(X2),medium
DC1232/OKWH,medium
SS6202/OK,medium
SB6304/OK,medium
SB8052/OK,medium
SC4(X2)/WAL,medium
SC4(X2),medium
T1032/OK,medium
DC8064/OK,medium
SB6019/OK-W,medium
SC5(X2),medium
SS1250/OK,medium
SB4004/OK,medium
SI1593,medium
Tranquil/Single,medium
SB4301/TWWH,medium
SC18/OAK-AD,medium
TV1671/OK,medium
SB6022/OK-MB,medium
SI-1593,medium
T8000/OK,medium
MSD003-NAD,medium
SB1081/OK-NMB,medium
LOCK,medium
SB1283/3075-AD,medium
CD8010/OK,medium
SB1283/3045WH-AD,medium
SS6020/OKWH,medium
CF5/OK,medium
SB1269/OK,medium
MSD003-AD,medium
DC8064/WH,medium
SC4(X2)/WAL-AD,medium
TV1634/CN-AD,medium
WD4021-AD,medium
DC6082/OK-WH,medium
OB033DNE,medium
SB6301/OK-AD,medium
SC5(X2)-AD,medium
SI1685/CN-AD,medium
SS8202/OK-GP,medium
WD8003-AD,medium
Dang Low Back Chair,medium
