Order Date,SKU,Item,Variant,Quantity,Value,Delivery Date,Delivery Time
2024-10-25 13:19:39+08:00,CU,Soft Close Doors Upgrade,Upgrade,1.0,293.02,2025-01-14,2025-01-14
2024-10-25 13:19:39+08:00,SR2/Maple-Add 3 Holes,Bremen 80cm Maple Oak Storage Cabinet,Assembly,1.0,,2025-01-14,2025-01-14
2024-11-02 16:45:04+08:00,Elizabeth/Grey/SuperSingle,Elizabeth Fabric Divan Bedframe (Storage),Assembly,1.0,2100.0,2025-01-03,2025-01-03
2024-11-10 16:25:58+08:00,TV24/1.6/Maple,Hamburg 1.6m Maple Oak TV Console Cabinet,Assembly,1.0,263.62,2025-01-10,2025-01-10
2024-11-17 20:51:38+08:00,SR4/Walnut,Munich 1.2m Walnut Highboard Storage Cabinet,Assembly,1.0,958.49,2025-01-06,2025-01-06
2024-11-17 20:51:38+08:00,CTM10383,Custom Furniture,Custom,1.0,,2025-01-06,2025-01-06
2024-11-17 20:51:38+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,958.49,2025-01-06,2025-01-06
2024-11-17 20:51:38+08:00,CU-Drawer,Soft Close Slider Upgrade,Upgrade,1.0,958.49,2025-01-06,2025-01-06
2024-11-19 19:10:06+08:00,CTM10391,Custom Furniture,Custom,1.0,,2025-01-10,2025-01-10
2024-11-19 19:10:06+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,381.22,2025-01-10,2025-01-10
2024-11-24 13:07:01+08:00,CTM10413,Custom Furniture,Custom,1.0,520.0,2025-02-05,2025-02-05
2024-11-24 13:07:01+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,,2025-02-05,2025-02-05
2024-11-24 20:56:07+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,325.4,2025-01-14,2025-01-14
2024-11-24 20:56:07+08:00,SR7/MapleWH(Premium),Hamburg 1.6m Maple Oak White Sideboard,Assembly,1.0,,2025-01-14,2025-01-14
2024-11-26 21:31:07+08:00,CTM10425,Custom Furniture,Custom,1.0,,2025-01-10,2025-01-10
2024-11-26 21:31:07+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,599.0,2025-01-10,2025-01-10
2024-11-30 11:54:19+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,277.0,2025-01-14,2025-01-14
2024-11-30 11:54:19+08:00,CTM10438,Custom Furniture,Custom,1.0,,2025-01-14,2025-01-14
2024-11-30 15:52:44+08:00,CTM10440,Custom Furniture,Custom,1.0,,2025-01-13,2025-01-13
2024-11-30 15:52:44+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,578.2,2025-01-13,2025-01-13
2024-11-30 15:52:44+08:00,,Soft Close Slider Upgrade,Upgrade,3.0,,2025-01-13,2025-01-13
2024-11-30 18:23:45+08:00,CTM10443,Custom Furniture,Custom,2.0,,2025-03-27,2025-03-27
2024-11-30 18:23:45+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2.0,861.42,2025-03-27,2025-03-27
2024-11-30 20:23:57+08:00,CTM10445,Custom Furniture,Custom,1.0,459.0,2025-01-13,2025-01-13
2024-12-01 14:17:55+08:00,CTM10452A,Custom Furniture,Custom,1.0,1250.0,2025-01-24,2025-01-24
2024-12-01 14:17:55+08:00,CTM10452B,Custom Furniture,Custom,2.0,,2025-01-24,2025-01-24
2024-12-01 14:17:55+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,1250.0,2025-01-24,2025-01-24
2024-12-01 17:21:03+08:00,CTM10456,Custom Furniture,Custom,2.0,,2025-01-14,2025-01-14
2024-12-01 17:21:03+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2.0,723.24,2025-01-14,2025-01-14
2024-12-01 17:25:47+08:00,CTM10457,Custom Furniture,Custom,1.0,798.8,2025-01-20,2025-01-20
2024-12-01 17:25:47+08:00,TV1865/PineBK,Vita 1.8m Pine Oak TV Console Cabinet,Assembly,1.0,,2025-01-20,2025-01-20
2024-12-01 17:38:49+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2.0,,2025-01-16,2025-01-16
2024-12-01 17:38:49+08:00,CTM10458,Custom Furniture,Custom,1.0,791.1,2025-01-16,2025-01-16
2024-12-01 17:38:49+08:00,KN-D822-BRS2,Gold Handles Square,Assembly,1.0,,2025-01-16,2025-01-16
2024-12-01 17:38:49+08:00,SB8083/Walnut-KN-D822-BRS2,Denver 80cm Walnut Shoe Cabinet,Assembly,1.0,,2025-01-16,2025-01-16
2024-12-02 17:18:27+08:00,CTM10464A,Custom Furniture,Custom,1.0,,2025-01-20,2025-01-20
2024-12-02 17:18:27+08:00,CTM10464B,Custom Furniture,Custom,1.0,1998.0,2025-01-20,2025-01-20
2024-12-02 23:29:29+08:00,CTM10465 (SB8083/1002),Custom Furniture,Custom,1.0,249.0,2025-01-16,2025-01-16
2024-12-04 12:53:56+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,,2025-01-13,2025-01-13
2024-12-04 12:53:56+08:00,"WD8003/Walnut-Mirror (right door), sc slider",Vela 80cm Wardrobe,Assembly,1.0,,2025-01-13,2025-01-13
2024-12-04 12:53:56+08:00,,Soft Close Slider Upgrade,Upgrade,2.0,,2025-01-13,2025-01-13
2024-12-04 12:53:56+08:00,,Mirror,Assembly,1.0,539.0,2025-01-13,2025-01-13
2024-12-04 13:48:20+08:00,SB6304/3027-see remarks,Nara 60cm Wide 1.8m Walnut Tall Shoe Cabinet,Assembly,2.0,,2025-01-16,2025-01-16
2024-12-04 13:48:20+08:00,,Metal Legs,Assembly,2.0,761.56,2025-01-16,2025-01-16
2024-12-07 14:27:46+08:00,CTM10485 (SI1885/3123),Custom Furniture,Custom,1.0,626.05,2025-01-22,2025-01-22
2024-12-07 14:27:46+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,626.05,2025-01-22,2025-01-22
2024-12-07 14:55:47+08:00,CTM10486,Custom Furniture,Custom,1.0,,2025-01-13,2025-01-13
2024-12-07 14:55:47+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2.0,777.1,2025-01-13,2025-01-13
2024-12-07 14:55:47+08:00,SB6304/3027,Nara 60cm Wide 1.8m Walnut Tall Shoe Cabinet,Assembly,1.0,,2025-01-13,2025-01-13
2024-12-07 15:52:15+08:00,CTM10489 (SB8083/Pine),Custom Furniture,Custom,2.0,747.0,2025-02-20,2025-02-20
2024-12-07 15:52:15+08:00,SR7/Walnut(Premium),Hamburg 1.6m Walnut Sideboard,Assembly,1.0,,2025-02-20,2025-02-20
2024-12-07 18:28:53+08:00,CTM10491,Custom Furniture,Custom,1.0,,2025-01-20,2025-01-20
2024-12-07 18:28:53+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,,2025-01-20,2025-01-20
2024-12-07 18:28:53+08:00,,Soft Close Slider Upgrade,Upgrade,2.0,569.0,2025-01-20,2025-01-20
2024-12-08 16:10:24+08:00,CTM10503A,Custom Furniture,Custom,1.0,,2025-01-17,2025-01-17
2024-12-08 16:10:24+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2.0,,2025-01-17,2025-01-17
2024-12-08 16:10:24+08:00,CTM10503B,Custom Furniture,Custom,1.0,968.0,2025-01-17,2025-01-17
2024-12-08 16:34:36+08:00,CTM10504,Custom Furniture,Custom,1.0,699.0,2025-01-22,2025-01-22
2024-12-08 16:34:36+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1.0,699.0,2025-01-22,2025-01-22
2024-12-08 17:37:17+08:00,SB8083/Pine,Denver 80cm Pine Oak Shoe Cabinet,Assembly,2.0,,2025-01-14,2025-01-14
2024-12-09 14:26:17+08:00,CTM10510,Custom Furniture,Custom,1.0,489.0,2025-01-22,2025-01-22
